category,severity,language,canonical_term,match_type,variants_or_patterns,acronym,recommended_action,notes
sexual_inappropriate,high,fr,"envoie des nudes",phrase,"send nudes","","kick","Demande sexuelle"
hate_discrimination,critical,fr,"sale [origine/couleur/religion]",pattern,"sale arabe|sale noir|sale blanc|sale juif","","kick","Pattern haineux"
hate_discrimination,critical,fr,"[insulte homophobe]",pattern,"pd|pede|tapette","pd","kick","Insulte homophobe"
hate_discrimination,critical,fr,"retourne dans ton pays",phrase,"retourne chez toi","","kick","Xénophobie"
hate_discrimination,critical,fr,"sale handicapé",phrase,"sale handi","","kick","Discrimination"
harassment,high,fr,"ta mère",phrase,"tm","tm","warn","Attaque personnelle"
harassment,high,fr,"personne t'aime",phrase,"personne t aime","","warn","Harcèlement"
harassment,high,fr,"tout le monde te déteste",phrase,"tt le monde te deteste","","warn","Harcèlement"
harassment,high,fr,"tu fais pitié",phrase,"tu fai pitié","","warn","Harcèlement"
harassment,high,fr,"dégage",word,"degagee","","warn","Rejet agressif"
acronym,high,fr,"fdp",acronym,"f d p|f.d.p","fdp","warn_or_kick","fils de pute"
acronym,high,fr,"ntm",acronym,"n.t.m","ntm","warn_or_kick","nique ta mère"
acronym,high,fr,"tg",acronym,"tg","tg","warn","ta gueule"
acronym,high,fr,"ftg",acronym,"f.t.g","ftg","warn","ferme ta gueule"
acronym,high,fr,"vtff",acronym,"v t f f","vtff","warn_or_kick","va te faire foutre"
acronym,high,fr,"tm",acronym,"tm","tm","warn","ta mère"
acronym,critical,fr,"pd",acronym,"p d","pd","kick","Insulte homophobe"

severe_insult,high,en,"son of a bitch",phrase,"sonofa|son of b","sob","warn_or_kick","Severe insult"
severe_insult,high,en,"fuck you",phrase,"f you|fck you","fu","warn_or_kick","Severe insult"
severe_insult,high,en,"shut up",phrase,"shutup|shut upp","stfu","warn","Aggressive"
severe_insult,high,en,"asshole",word,"a55hole|assh0le|ass hole","","warn","Severe insult"
severe_insult,high,en,"bastard",word,"ba5tard","","warn","Severe insult"
severe_insult,high,en,"bitch",word,"b1tch|biatch","","warn_or_kick","Severe insult"
severe_insult,high,en,"motherfucker",word,"motherf***er|mfer","mf","warn_or_kick","Severe insult"
severe_insult,high,en,"piece of shit",phrase,"pieceofshit","pos","warn_or_kick","Severe insult"
severe_insult,high,en,"dumbass",word,"dumass|dumb a55","","warn","Severe insult"
severe_insult,high,en,"prick",word,"pr1ck","","warn","Severe insult"
moderate_toxicity,medium,en,"idiot",word,"idi0t","","warn","Moderate toxicity"
moderate_toxicity,medium,en,"stupid",word,"stu pid|stupd","","warn","Moderate toxicity"
moderate_toxicity,medium,en,"dumb",word,"dum","","warn","Moderate toxicity"
moderate_toxicity,medium,en,"noob",word,"n00b|newb","","warn","Gaming insult"
moderate_toxicity,medium,en,"loser",word,"looser","","warn","Personal attack"
moderate_toxicity,medium,en,"trash",word,"tr4sh","","warn","Gaming insult"
moderate_toxicity,medium,en,"garbage",word,"garb4ge","","warn","Gaming insult"
moderate_toxicity,medium,en,"you suck",phrase,"u suck|you sux","","warn","Personal attack"
moderate_toxicity,medium,en,"pathetic",word,"pathet1c","","warn","Personal attack"
threat_violence,critical,en,"i will kill you",phrase,"ill kill you|i'll k you","","kick","Explicit threat"
threat_violence,critical,en,"i will hurt you",phrase,"ill hurt you","","kick","Physical threat"
threat_violence,critical,en,"we will find you",phrase,"we'll find you","","kick","Threat / intimidation"
threat_violence,critical,en,"you should die",phrase,"u should die","","kick","Death wish"
threat_violence,critical,en,"kill yourself",phrase,"kys|k y s","kys","kick","Dangerous encouragement"
threat_violence,critical,en,"drop dead",phrase,"dropdead","","kick","Death wish"
sexual_inappropriate,high,en,"suck me",phrase,"suk me|sck me","","warn_or_kick","Explicit sexual content"
sexual_inappropriate,high,en,"fuck me",phrase,"f me","","warn_or_kick","Explicit sexual content"
sexual_inappropriate,high,en,"dick",word,"d1ck","","warn_or_kick","Explicit sexual content"
sexual_inappropriate,high,en,"pussy",word,"pu$$y|pussi","","warn_or_kick","Explicit sexual content"
sexual_inappropriate,high,en,"porn",word,"pr0n","","warn","Sexual content"
sexual_inappropriate,high,en,"send nudes",phrase,"send noods","","kick","Sexual solicitation"
sexual_inappropriate,high,en,"blowjob",word,"bj","bj","warn_or_kick","Explicit sexual content"
hate_discrimination,critical,en,"[racial slur]",pattern,"go back to your country","","kick","Hate speech placeholder"
hate_discrimination,critical,en,"[homophobic slur]",pattern,"f*g|fgt","","kick","Hate speech placeholder"
hate_discrimination,critical,en,"go back to your country",phrase,"go back where you came from","","kick","Xenophobia"
hate_discrimination,critical,en,"get back to the kitchen",phrase,"back to the kitchen","","kick","Sexist pattern"
harassment,high,en,"nobody likes you",phrase,"no one likes you","","warn","Harassment"
harassment,high,en,"everyone hates you",phrase,"every1 hates you","","warn","Harassment"
harassment,high,en,"you are pathetic",phrase,"ur pathetic","","warn","Harassment"
harassment,high,en,"get lost",phrase,"gtfo|get tf out","gtfo","warn_or_kick","Aggressive rejection"
harassment,high,en,"your mom",phrase,"ur mom","","warn","Personal attack"
acronym,high,en,"stfu",acronym,"s t f u","stfu","warn_or_kick","shut the fuck up"
acronym,high,en,"gtfo",acronym,"g t f o","gtfo","warn_or_kick","get the fuck out"
acronym,high,en,"wtf",acronym,"w t f","wtf","warn","Vulgar / context-sensitive"
acronym,critical,en,"kys",acronym,"k y s","kys","kick","kill yourself"
acronym,high,en,"sob",acronym,"","sob","warn","son of a bitch"
acronym,high,en,"mf",acronym,"mfer","mf","warn_or_kick","motherfucker"
acronym,high,en,"fu",acronym,"f u","fu","warn_or_kick","fuck you"
acronym,high,en,"pos",acronym,"","pos","warn","piece of shit"

normalization_rule,info,multi,"leet replacement",rule,"0->o|1->i/l|3->e|4->a|5->s|7->t|$->s|@->a","","normalize","Appliquer avant matching"
normalization_rule,info,multi,"remove separators",rule,"spaces|dots|underscores|hyphens repeated","","normalize","Ex: f.d.p -> fdp"
normalization_rule,info,multi,"collapse repeats",rule,"coooonnard -> conard","","normalize","Réduire lettres répétées"
normalization_rule,info,multi,"strip punctuation",rule,"!!!|***|...|__","","normalize","Nettoyage avant matching"
normalization_rule,info,multi,"accent folding",rule,"é->e|à->a|ç->c","","normalize","Uniformiser FR"
